@RELATION image_features

@ATTRIBUTE Edge_Lenght0 REAL
@ATTRIBUTE Edge_Angle0 REAL
@ATTRIBUTE class  {pistola, revolver}

@DATA
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
1.0,0.00277777777778,revolver
